"STATION","NAME","DATE","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"AR000087418","MENDOZA AERO, AR","2019-08-18","53","H,,S","68",",,S","42",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-19","43","H,,S","61",",,S","40",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-20","44","H,,S",,,"31",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-21","49","H,,S",,,"33",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-22","54","H,,S",,,"39",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-23","57","H,,S",,,"41",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-24","60","H,,S",,,"45",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-25","59","H,,S","76",",,S","45",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-26","61","H,,S",,,"45",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-27","63","H,,S","77",",,S","48",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-28","63","H,,S",,,"47",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-29","66","H,,S","82",",,S","48",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-30","58","H,,S","71",",,S","49",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-31","55","H,,S","67",",,S","41",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-01","54","H,,S","67",",,S","42",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-02","49","H,,S","65",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-09-03","44","H,,S","56",",,S","28",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-04","47","H,,S",,,"33",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-05","51","H,,S","60",",,S","39",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-06","53","H,,S",,,"44",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-07","55","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-09-08","56","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-09-09","54","H,,S","67",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-09-10","48","H,,S",,,"36",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-11","46","H,,S","58",",,S","38",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-12","48","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-09-13","55","H,,S",,,"41",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-14","59","H,,S",,,"42",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-15","64","H,,S",,,"50",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-16","55","H,,S","78",",,S","45",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-17","56","H,,S",,,"37",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-18","63","H,,S",,,"47",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-19","57","H,,S","80",",,S","50",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-20","54","H,,S",,,"37",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-21","57","H,,S",,,"37",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-22","61","H,,S","75",",,S","43",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-23","64","H,,S",,,"50",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-24","68","H,,S",,,"51",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-25","70","H,,S",,,"51",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-26","73","H,,S","90",",,S","54",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-27","73","H,,S",,,"59",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-28","74","H,,S","88",",,S","60",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-29","74","H,,S",,,"55",",,S"
"AR000087418","MENDOZA AERO, AR","2019-09-30","70","H,,S","92",",,S","57",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-01","59","H,,S","73",",,S","50",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-02","54","H,,S","65",",,S","42",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-03","58","H,,S",,,"46",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-04","54","H,,S",,,"45",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-05","57","H,,S",,,"43",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-06","62","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-10-07","67","H,,S","81",",,S","49",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-08","68","H,,S","80",",,S","58",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-09","69","H,,S",,,"54",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-10","74","H,,S",,,"58",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-11","76","H,,S","89",",,S","67",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-12","76","H,,S","85",",,S","66",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-13","68","H,,S","85",",,S","61",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-14","51","H,,S","71",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-10-15","44","H,,S",,,"38",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-16","51","H,,S",,,"40",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-17","56","H,,S",,,"38",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-18","67","H,,S",,,"50",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-19","70","H,,S",,,"57",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-20","69","H,,S","83",",,S","59",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-21","70","H,,S",,,"53",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-22","67","H,,S","83",",,S","57",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-23","67","H,,S",,,"53",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-24","70","H,,S",,,"53",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-25","74","H,,S","87",",,S","64",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-26","77","H,,S",,,"59",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-27","75","H,,S","91",",,S","68",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-28","72","H,,S","82",",,S","63",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-29","71","H,,S","83",",,S","60",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-30","65","H,,S","83",",,S","53",",,S"
"AR000087418","MENDOZA AERO, AR","2019-10-31","70","H,,S",,,"51",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-01","75","H,,S",,,"62",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-02","71","H,,S","90",",,S","59",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-03","71","H,,S",,,"52",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-04","74","H,,S","88",",,S","61",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-05","71","H,,S","85",",,S","60",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-06","72","H,,S",,,"55",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-07","74","H,,S","90",",,S","62",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-08","78","H,,S",,,"65",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-09","78","H,,S","90",",,S","67",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-10","79","H,,S",,,"66",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-11","80","H,,S","92",",,S","70",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-12","75","H,,S","90",",,S","68",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-13","78","H,,S",,,"63",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-14","79","H,,S","92",",,S","68",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-15","82","H,,S",,,"69",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-16","82","H,,S","97",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-11-17","81","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-11-18","79","H,,S","93",",,S","71",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-19","80","H,,S",,,"67",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-20","85","H,,S","96",",,S","75",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-21","82","H,,S","94",",,S","70",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-22","74","H,,S","94",",,S","70",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-23","69","H,,S","81",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-11-24","73","H,,S",,,"67",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-25","70","H,,S","83",",,S","60",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-26","65","H,,S","78",",,S","53",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-27","68","H,,S",,,"54",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-28","76","H,,S",,,"63",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-29","80","H,,S",,,"68",",,S"
"AR000087418","MENDOZA AERO, AR","2019-11-30","77","H,,S","95",",,S","62",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-01","77","H,,S",,,"64",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-02","79","H,,S",,,"65",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-03","71","H,,S","92",",,S","62",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-04","69","H,,S","76",",,S","63",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-05","72","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-12-06","78","H,,S","91",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-12-07","81","H,,S","91",",,S","70",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-08","78","H,,S","90",",,S","64",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-09","82","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-12-10","83","H,,S","97",",,S","71",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-11","85","H,,S","96",",,S","74",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-12","75","H,,S","96",",,S","64",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-13","74","H,,S",,,"56",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-14","79","H,,S","91",",,S","71",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-15","74","H,,S","88",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-12-16","77","H,,S",,,"62",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-17","79","H,,S",,,"62",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-18","82","H,,S","97",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-12-19","85","H,,S","99",",,S","75",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-20","76","H,,S","95",",,S","65",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-21","75","H,,S",,,"63",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-22","79","H,,S",,,"66",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-23","84","H,,S",,,"66",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-24","87","H,,S",,,"70",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-25","70","H,,S",,,"62",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-26","73","H,,S",,,"61",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-27","83","H,,S",,,"69",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-28","85","H,,S","99",",,S","76",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-29","82","H,,S",,,"69",",,S"
"AR000087418","MENDOZA AERO, AR","2019-12-30","84","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-12-31","86","H,,S","99",",,S","76",",,S"
